id,start,end,has_ended,pre_run_data,run_data,waived,waived_on,user,operator,project,tool
88398,2025-08-03T12:39:04.555542-07:00,2025-08-03T12:51:39.605421-07:00,88316,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,652,652,714,161
88395,2025-08-03T12:08:43.958498-07:00,2025-08-03T12:12:12.817637-07:00,88311,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,652,652,714,161
88392,2025-08-03T12:03:21.186534-07:00,2025-08-03T12:48:27.666226-07:00,88315,"{
  ""spincoater pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the spincoater clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""spincoater pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""spincoater post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean the spincoater after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the spincoater is an important part of being a good Lab Member""
    ],
    ""name"": ""spincoater post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,169,169,383,173
88390,2025-08-03T11:56:17.492991-07:00,2025-08-03T12:05:16.951167-07:00,88309,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,652,652,714,161
88388,2025-08-03T11:27:17.323216-07:00,2025-08-03T11:34:22.920578-07:00,88307,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,652,652,714,161
88386,2025-08-03T10:43:11.487785-07:00,2025-08-03T10:59:36.137263-07:00,88305,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,652,652,714,161
88373,2025-08-02T20:49:06.236654-07:00,2025-08-02T21:25:48.847401-07:00,88293,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - aja2-evap (nm)"",
    ""user_input"": ""80""
  },
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - aja2-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - aja2-evap (nm)"",
    ""user_input"": ""0""
  }
}",False,,182,182,353,113
88368,2025-08-02T20:09:28.406491-07:00,2025-08-02T20:49:00.861940-07:00,88291,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - aja2-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - aja2-evap (nm)"",
    ""user_input"": ""30""
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - aja2-evap (nm)"",
    ""user_input"": ""0""
  }
}",False,,182,182,395,113
88358,2025-08-02T17:13:11.764224-07:00,2025-08-02T17:13:19.152661-07:00,88278,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Headway2 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Headway post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway2 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
    ],
    ""name"": ""Headway post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,473,473,559,30
88333,2025-08-02T13:43:51.790215-07:00,2025-08-02T14:07:58.773520-07:00,88249,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Headway2 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Headway post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway2 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
    ],
    ""name"": ""Headway post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
  }
}",False,,182,182,395,30
88332,2025-08-02T13:28:56.791238-07:00,2025-08-02T13:41:18.678954-07:00,88248,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Headway2 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Headway post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway2 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
    ],
    ""name"": ""Headway post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,231,231,795,30
88331,2025-08-02T13:26:19.345178-07:00,2025-08-02T13:36:40.848101-07:00,88246,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,652,652,714,161
88329,2025-08-02T13:15:44.275478-07:00,2025-08-02T14:22:52.838929-07:00,88252,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)."",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": 0,
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - cha-evap (nm)"",
    ""user_input"": ""190""
  }
}",False,,541,541,772,219
88327,2025-08-02T13:08:05.077718-07:00,2025-08-02T14:08:29.459768-07:00,88250,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - aja2-evap (nm)"",
    ""user_input"": ""90""
  },
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - aja2-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - aja2-evap (nm)"",
    ""user_input"": ""0""
  }
}",False,,541,541,772,113
88325,2025-08-02T12:46:58.646182-07:00,2025-08-02T12:50:48.056197-07:00,88242,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,652,652,714,161
88319,2025-08-02T12:08:12.054662-07:00,2025-08-02T12:22:54.529282-07:00,88238,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,652,652,714,161
88318,2025-08-02T12:03:50.117549-07:00,2025-08-02T12:36:56.699539-07:00,88239,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - aja2-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - aja2-evap (nm)"",
    ""user_input"": ""50""
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - aja2-evap (nm)"",
    ""user_input"": ""0""
  }
}",False,,690,690,460,113
88314,2025-08-02T11:33:58.563056-07:00,2025-08-02T11:38:53.775427-07:00,88233,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,124,124,154,161
88313,2025-08-02T11:12:12.364559-07:00,2025-08-02T11:17:54.260737-07:00,88231,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,124,124,154,161
88311,2025-08-02T10:52:28.456668-07:00,2025-08-02T11:00:53.641111-07:00,88228,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,652,652,714,161
88310,2025-08-02T10:37:53.484286-07:00,2025-08-02T11:01:47.197523-07:00,88229,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Headway2 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Headway post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway2 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
    ],
    ""name"": ""Headway post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,429,429,392,30
88308,2025-08-02T10:17:51.503073-07:00,2025-08-02T10:22:51.820745-07:00,88226,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,322,322,158,161
88303,2025-08-02T09:09:22.900873-07:00,2025-08-02T09:47:25.222787-07:00,88221,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Headway2 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Headway post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway2 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
    ],
    ""name"": ""Headway post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,860,860,715,30
88293,2025-08-02T00:25:08.183974-07:00,2025-08-02T01:02:51.301999-07:00,88212,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Headway2 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Headway post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway2 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
    ],
    ""name"": ""Headway post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,547,547,458,30
88288,2025-08-01T23:14:08.721216-07:00,2025-08-01T23:19:12.890061-07:00,88206,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,690,690,460,161
88286,2025-08-01T23:02:26.929799-07:00,2025-08-01T23:05:47.702813-07:00,88203,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,690,690,460,161
88284,2025-08-01T22:51:35.996885-07:00,2025-08-01T22:55:41.318441-07:00,88199,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,690,690,460,161
88283,2025-08-01T22:35:38.803456-07:00,2025-08-01T22:42:34.000017-07:00,88197,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,690,690,460,161
88275,2025-08-01T21:47:43.633686-07:00,2025-08-01T22:01:28.980944-07:00,88191,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Headway2 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Headway post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway2 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
    ],
    ""name"": ""Headway post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
  }
}",False,,690,690,460,30
88272,2025-08-01T21:21:02.818909-07:00,2025-08-01T21:46:42.879339-07:00,88187,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Headway2 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Headway post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway2 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
    ],
    ""name"": ""Headway post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
  }
}",False,,182,182,395,30
88267,2025-08-01T20:39:30.134762-07:00,2025-08-01T20:59:51.958390-07:00,88184,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - aja2-evap (nm)"",
    ""user_input"": ""24""
  },
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - aja2-evap (nm)"",
    ""user_input"": ""0""
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - aja2-evap (nm)"",
    ""user_input"": ""0""
  }
}",False,,451,451,527,113
88262,2025-08-01T19:53:10.738451-07:00,2025-08-01T19:57:59.410455-07:00,88172,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,269,269,615,161
88258,2025-08-01T19:27:26.623815-07:00,2025-08-01T19:41:13.608009-07:00,88170,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,429,429,392,161
88257,2025-08-01T19:25:14.487344-07:00,2025-08-01T21:23:05.591990-07:00,88186,,"{
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  },
  ""Ru_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Ru was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": ""0"",
    ""placeholder"": ""0"",
    ""name"": ""Ru_deposited"",
    ""consumable"": ""Ruthenium (Ru) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  }
}",False,,269,269,615,171
88254,2025-08-01T19:15:08.556189-07:00,2025-08-01T20:09:07.192091-07:00,88177,,"{
  ""Au_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Au was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Au_deposited"",
    ""consumable"": ""Gold (Au) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  },
  ""Pt_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pt was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Pt_deposited"",
    ""consumable"": ""Platinum (Pt) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  },
  ""Pd_deposited"": {
    ""type"": ""number"",
    ""title"": ""How much Pd was deposited? (nm of film thickness)"",
    ""max-width"": 250,
    ""suffix"": ""nm"",
    ""required"": true,
    ""default_choice"": null,
    ""placeholder"": ""0"",
    ""name"": ""Pd_deposited"",
    ""consumable"": ""Palladium (Pd) - lesker-sputter (nm)"",
    ""user_input"": ""0""
  }
}",False,,704,704,712,146
88253,2025-08-01T19:11:27.764538-07:00,2025-08-01T19:17:23.591043-07:00,88166,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,429,429,392,161
88249,2025-08-01T18:58:01.406963-07:00,2025-08-01T19:00:46.723533-07:00,88161,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,269,269,615,161
88247,2025-08-01T18:56:17.491685-07:00,2025-08-01T18:57:52.237110-07:00,88160,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}",False,,269,269,615,161
88245,2025-08-01T18:41:53.967805-07:00,2025-08-01T19:23:11.458480-07:00,88168,"{
  ""Headway pre clean"": {
    ""type"": ""radio"",
    ""title"": ""Is the Headway2 clean?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, the previous user left a mess - please Report a problem to alert staff""
    ],
    ""name"": ""Headway pre clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes""
  }
}","{
  ""Headway post clean"": {
    ""type"": ""radio"",
    ""title"": ""Did you clean Headway2 after use?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes I have!"",
      ""Yes, cleanliness is important to me"",
      ""Yes, cleaning the Headway2 is an important part of being a good Lab Member""
    ],
    ""name"": ""Headway post clean"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": ""Yes I have!""
  }
}",False,,993,993,184,30
88244,2025-08-01T18:37:08.354128-07:00,2025-08-01T18:56:17.524779-07:00,88159,,"{
  ""Woollam Lamp"": {
    ""type"": ""radio"",
    ""title"": ""Did you remember to turn off the lamp?"",
    ""max-width"": 250,
    ""choices"": [
      ""Yes"",
      ""No, but I will now""
    ],
    ""name"": ""Woollam Lamp"",
    ""required"": true,
    ""default_choice"": null,
    ""user_input"": """"
  }
}",False,,569,569,265,161
